date,Value Set 1,warning state,Value Set Percentage,sample percent calc start date
2016-09-30 00:00:00,54684.01614518613,-1,64.78%,
2016-10-01 00:00:00,62143.267076706965,-1,62.33%,
2016-10-02 00:00:00,64615.212914054755,-1,66.90%,
2016-10-03 00:00:00,63154.04974732875,-1,66.82%,
2016-10-04 00:00:00,56484.89272334314,-1,67.62%,
2016-10-05 00:00:00,65488.135877423425,-1,67.22%,
2016-10-06 00:00:00,66863.77805292468,-1,63.17%,
2016-10-07 00:00:00,57225.11299581363,-1,65.17%,
2016-10-08 00:00:00,65368.774438946864,-1,64.25%,
2016-10-09 00:00:00,65155.17052662389,-1,63.68%,
2016-10-10 00:00:00,60038.18874205835,-1,66.00%,
